-2,-14,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-4,-14,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-4,-12,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-2,-15,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-5,-12,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-3,-15,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-3,-14,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-4,-15,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-2,-16,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-3,-16,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-4,-13,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-3,-12,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-2,-13,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-2,-12,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-3,-13,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-1,-15,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-1,-14,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-8,-3,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-7,-1,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-6,-1,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-8,-2,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-4,-16,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-8,-11,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-8,-10,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-8,-9,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-8,-8,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-8,-6,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-8,-4,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-8,-5,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-8,-7,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-8,-12,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-8,-1,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-1,-12,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-1,-13,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-1,-11,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-1,-10,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-4,-3,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-3,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-3,-1,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-16,mBOjH5mW4UPF6bjVqg86iIGxJXE=,DvYsJf+ApHL/qVnh38Z5nzHJCBE=
-3,-2,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-1,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-4,-2,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-3,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-2,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-5,-9,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-4,-1,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-7,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-3,-7,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-1,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-8,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-3,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-8,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-1,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-3,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-5,-4,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-1,-2,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-7,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-6,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-5,-7,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-5,-5,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-1,-8,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-5,-8,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-3,-9,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-3,-4,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-2,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-2,-9,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-3,-6,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-6,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-4,-7,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-4,-9,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-2,-4,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-8,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-5,-6,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-4,-4,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-9,mBOjH5mW4UPF6bjVqg86iIGxJXE=,mbEfNowrbFH08czkkU1qe8hXNo0=
-1,-4,mBOjH5mW4UPF6bjVqg86iIGxJXE=,uTIbiOZICerD7oonoEZQFwhruuo=
-4,-6,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-4,-5,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-5,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-5,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-3,-5,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
